sex,age,height,weight,sort
m,180,61.8,104,10
f,147,59.8,84.5,73
m,164,60.5,95,55
m,143,57.5,75,72
m,175,63.5,98.5,27
m,188,71,140,9
m,143,57.5,101,72
m,171,61.8,112,1
m,173,61.3,93,27
f,191,65.3,107,18
m,151,58.3,86,76
m,139,60.5,87,19
m,150,61.8,118,49
m,149,56.3,72,95
f,142,56.5,69,40
m,151,66.3,117,78
m,148,60.5,118,63
m,167,62,107.5,73
f,140,53.8,68.5,46
m,147,57,84,39
m,144,60,89,75
f,139,52.8,63.5,27
m,156,61.8,112,28
f,143,56.3,85,51
f,144,55.8,73.5,99
m,146,57.5,90,90
f,155,62.3,105,51
f,178,61.5,103.5,97
f,166,59.3,89.5,96
f,193,59.8,115,70
m,166,62.5,84,68
f,165,55.5,67,31
